Symbol,Name,Functor Action,H0 Action,H1 Action,H2 Action,Fixed Point Property (ν),Hopf Classification (Inferred),Source,
φ,Golden Ratio Scaling,"L ↦ φ·L, spectral scaling",scale,scale,scale,ν ∘ φ = φ ∘ ν (commute),Trivial Scaling Point (Z),1,
Φ,Flux Operator,L ↦ L + ∇×A (curl perturbation),0,+flux,0,Φ ∘ φ = φ ∘ Φ (commute),1D Hopf Link Exception (Z),1,
⊣̸,Irreversible Separation,"L ↦ L + A_skew, ν ↦ ν·(1-ε)",0,+asym,+gap,ν(⊣̸) = ⊥,Non-Hermitian Exceptional Point (Z2),1,
⊤̸,Attractor Fragmentation,"L ↦ L - Π₁(L), ν ↦ ν⊥",-rank,+dim,0,≠ ∘ ⊢ = ⊤̸,Fragmentation Singularity (Z),1,
⊥̸,Torsion Injection,"L ↦ L + τ·Hodge₁, I ↦ I + η",0,+torsion,0,ν(⊥̸) = ⊥̸⊥̸...,Limit Cycle Exceptional String (Z),1,
⊬,Non-Derivability,L ↦ L\,"_{ker(Reach)}, ν ↦ 0",0,0,+dim,ν ↦ 0,Obstruction Horizon (Z2),1
≠,Spectral Shear,L ↦ L + κ·(v₁v₁ᵀ - v₂v₂ᵀ),split,shear,0,≠ ∘ ⊢ = ⊤̸,Bifurcation Node (Z2),1,
⋈,Braid/Entanglement,L ↦ L + β·Braid(L),0,braid,0,ν(⋈) = ◬,Braid Group Exceptional Line (Z),1,
◬,Quadrature/Phase Lock,L ↦ L + γ·(L⊗L)₁,lock,phase,0,⋈ ∘ ⋈ = ◬,Phase-Locked Multifold (Z),1,
⚤,Duality/Conjugation,"L ↦ L* (adjoint), Φ ↦ (F, I, T)",swap,conjugate,swap,ν(⚤) = ⚤,C-Pairing Symmetry Point (Z2),1,
⊢,Forward Derivation,"L ↦ e^{-tL}, T ↦ T + ∇·flux",diffuse,advect,0,⊥ ∘ ⊢ = =,Evolutionary Trajectory (Z),1,
⊥,Boundary/Contradiction,"L ↦ L + ∂∂*, F ↦ F + δ",0,0,+boundary,⚤ ∘ ⊤ = ⊥,Topological Boundary State (Z2),1,
⊤,Attractor/Top,"L ↦ Π₁(L), T ↦ 1",project₁,kill,0,ν(⊤) = ⊤,Topological Global Attractor (Z),1,
φ,Golden Ratio Scaling,"L ↦ φ·L, spectral scaling",scale,scale,scale,ν ∘ φ = φ ∘ ν (commute),Z-protected HEP-1,2,
Φ,Flux Operator,L ↦ L + ∇×A (curl perturbation),0,+flux,0,Φ ∘ φ = φ ∘ Φ (commute),Z2-protected HEP-2,2,
⊣̸,Irreversible Separation,"L ↦ L + A_skew, ν ↦ ν·(1-ε)",0,+asym,+gap,ν(⊣̸) = ⊥,Non-Hermitian bulk gap,2,
